AOS 0.1.0 INICIO DE RAMA
Fecha: 2026-07-15
Archivos: 403
Formato: SHA256  bytes  ruta

211babcd7837a0fb948d8ec78849a153e95a30bf4f6012d7fe3b608ec34320e8         434  AOS.m
f1d4d5e1307105aa0de935999187434182f17f96f24e162b5be81acec5bc3f11         189  AOS_VERSION.txt
2520c6085ecda6261aafb8a3275e6dadadbe6728377aa76f64112f85ab8826a8        6862  AUDITORIA_TRANSVERSAL_AOS_0_0_12.md
9c2d336ce74020da8eb945f5219506eeea7146225b69b716feb4bba2ca508ef0         529  CAMBIOS_AOS_0_0_12.md
2c06bf2accce5c86a99770622a9b209a06b073c5478dda4ceb4ab8c72664311e         524  CAMBIOS_AOS_0_0_12B_VIEWER_READY.md
98bc41d62361371adfc309b3931d968510d6d9a052006d1fc200c136d0ccb86d         493  CAMBIOS_AOS_0_1_0_INICIO.md
3c90377f2503f75c16b1965b9240084205b30a05c0c542ba6f45395aa0032aa4        1941  CAMBIOS_ESTABILIZACION_AOS_0_0_12.md
14384a1c9040c9e630cc4b066a13dfcdab0fd2bfb36fb1f84978c6f5c038a34f         273  CAMBIOS_PATCH_JGL_INTEGRAL.md
2d5a4d6fb9e866a45907112129a31fbc95760900a1f59b5f30f1960c693a5111         434  CARGAR_BENCHMARK_SUPATI_001.m
a11233795c043e06a541eb11e24ffef28c19cec3a9440e3b2caa2dc6a7877163        1361  INICIO_AOS_0_1_0.md
28c90426aaad1dded91972955903df88f40aa7e87cf65f3d52650390a6843c0a         427  LEEME_ESTABILIZACION_TRANSVERSAL.txt
cd4aecde91da8f1991c7c5379b1c19a26a7de1f87caf9972e3021e58a093879e         502  LEEME_PRIMERO.txt
42f85fa5ce426f26f5ca904e3504d412009e9a2b1d1718e88a4f311712ad7c52       13015  MANIFEST_AOS_0_0_11_FINAL.txt
f448f958faf2e48a2c30317883836fc291e56040ce62a7c818304847515f961e        1892  MATRIZ_AUDITORIA_TRANSVERSAL_AOS_0_0_12.csv
01d0f820d77e14ebcec76e67bba345ea32445a13ba644f08e7ad1c44c2072a3f         873  README.md
4bf53f6904a808d215a859a09e4ee0c83b6b159fbc40d0b7e1805390e0a32a16         428  README_AOS_0_0_1.md
9d1d4c41d16c9640258ee8f3d94cbff54d0e370d8aa29cd71f358763aa5f81b2        3973  README_AOS_0_0_11.md
91d6aad039f934e3e454d751444af3c4d78f1b5170f3583aca55455a32f8edee        1178  README_AOS_0_0_12.md
3e9b93a1937c39f7d786a5a9f72f8d3edc53b6466982a490969c1a54dd0afb3e        8970  RESUMEN_FINAL_AOS_0_0_11.md
a19774e74ca9f420a0eab53fbfa9a51ae23809f84769d0e9dcda4129f75085a6        1124  VERIFICAR_AOSRPT_VIEWER_1_2.m
ad1fd812c534cb8b784f6f179c353dae290b3aef342e46807dacc714b5fe7a21         743  VERIFICAR_AOS_0_0_11.m
53826b74f4bbcbe32dd8669470de157119268421f07e9ef9e7fbb13a1fdfc788         322  VERIFICAR_AOS_0_0_12.m
ec7a25a12f972e780d12b687a8238724b4ff0ad76fde8a502be66a796d86f414        1215  VERIFICAR_AOS_0_1_0_MENUS.m
5ede0080d911dd1173b1768cc3d5d1c1026fcc1e234466c3557ce5c96b2586e7        2259  VERIFICAR_CRYPTO_TRANSVERSAL_AOS_0_0_12B.m
f9986673ad708175c8c92839dc7dffeb39ebb3fa5a398853f36d66675272eaba        5703  VERIFICAR_ESTABILIZACION_AOS_0_0_12.m
8637d9aa131074de894a37eaa25565281f13831d2be8d0f27c6260df8f104064        1444  VERIFICAR_MENU_QINY_3_OPCIONES.m
b33b10d9c7220fba6368a7e59e894cdd8bc93e4ff60ac0801bcbfdd9ecb75ebb        2127  VERIFICAR_MODO_ABREVIADO_TRANSVERSAL.m
9cc6cc9c1d66afaed0ee0dcebbcd17ad959553c59ee95f5e6622856b729bc267        2707  VERIFICAR_QINY_HIDRAULICA_GL.m
2ad372be94dce232bc2a3683435ca492d449202b34161cd7c272dcf6e3a636b9        3244  VERIFICAR_SENSIBILIDADES_AOS_0_0_12.m
b92d20b9f72f9d32ff9035748453f97cd2d9e2d6cd3cf814c0d1554b1c0793d4        1954  avance/0_0_12B/CAMBIOS_CRYPTO_TRANSVERSAL_AOS_0_0_12B.md
467282963e83c2b4a4af72209a24e461cd8d94d3f8545b6a7a61f4399c0411b3         527  avance/0_0_12B/CAMBIOS_MODO_ABREVIADO_TRANSVERSAL.md
ffe3113be319f2ba1aeeef2692a2305685151992c5327bb84fa605839ff67135        6543  avance/0_0_12B/CONTEXTO_AOS_VIEWER_AOSRPT_1_2.md
323e37d6340d9207d6564ca3ff1d455b119d0b92f46d96d2be2c3a3f3b3b4c42        2510  avance/0_0_12B/RESUMEN_FINAL_AOS_0_0_12B.md
8bbf881146bd3b21ea9a232e080f7982c8470d47cb050aa66206fbe6ac9342b3        2171  avance/AOS_0_0_11_ARCHIVOS_CLAVE.md
dcca11248a92249f9020313bb90970dc7a00c30bbcaf8da82ca1b2ad36d1fb38        1560  avance/AOS_0_0_11_BENCHMARK_READY.md
009618fe55183cfa1922cb7b13255d92756a2f1c8b3102483a98f962bfe8837a        3386  avance/AOS_0_0_11_CAMBIOS_FISICA_Y_ARQUITECTURA.md
debbeb19369b006e4286b17167b0a8c348042e89d3208b617f975c65afa02e41        4434  avance/AOS_0_0_11_MANUAL_DE_USO.md
f9f6e1bde310a2740805d1a3dec3aee8d94e8c39bb28e7ca9b75418c22ed24bb         852  avance/AOS_0_0_11_NOTAS_RELEASE.md
3e9b93a1937c39f7d786a5a9f72f8d3edc53b6466982a490969c1a54dd0afb3e        8970  avance/AOS_0_0_11_RESUMEN_FINAL_Y_CIERRE.md
cdfe506e1a9a9ba50888ba06ff72e4cf7aa0b565bfbbee521eeaeb23b082fc6d        1690  avance/AOS_0_0_11c_PROFUNDIDAD_Y_PUNZADOS.md
f136eb4f62620c014e5b0d7aa742eddbddee5560f7fba1adff4a83b28e10a4bd         834  avance/AOS_0_0_11d_GEOLOGIA_DISTRIBUIDA_Y_ZOOM_PUNZADOS.md
1f90293992bcda4aa8b2ebd0221ad2cb7ecea844b4c71750812501d6790a5d6e        1178  avance/AOS_0_0_11e_GEOLOGIA_OPERATIVA_GENERICA.md
ba042299d9df2d55d61a771fab6e47b872001be680255fe00938195e360602b6        2190  avance/AOS_0_0_11f_AUDITORIA_MATEMATICA_GL.md
efb625a9a97dec531db6e1438a669f45ba68c8aff050ca0aade6db213e712230        6979  avance/AOS_0_0_1_CONTEXTO_Y_ARQUITECTURA.md
fd01ba6f314313f49cab6a3df2749e065d9a2c61134afdf54e6425b66a1d476d        8344  avance/AOS_0_0_1_MANUAL_DE_USO.md
e6be3ec1f5b4eb8a36f10709632af85309c9c2eb6e1fe133b006974b171a28d8         244  config/BES/catalogo/DN1750.txt
c8444c697acdc624cb87cc1c915901b17f6b39f02d97f8abee730b996f6036af         247  config/BES/catalogo/DN3100.txt
251d1928719c3e543a2319af8dd7be5cb334ca6004b23bde60a1f0bed77ba984         228  config/BES/catalogo/DN450.txt
6991db8ff3c7e2f06c678298b2accdb156b402033e78bccb7e03147c4fd83b6c         411  config/BES/curva_bomba.txt
dfa83e469fa88a43c50184da6f57f58dc1ff6eb9c762339330e5baecf4bc4613         286  config/BM/materiales_varillas.txt
c473520cee153a1ef0fd5c8a43c8fda2af81b980e96c932a47dca4ef3a7f7a06         503  config/BM/unidades.txt
33e2498fc55bc39e5ff626e2db45e1c3110ed7cf541b1a3c0b9447e093c6a57f        5409  config/GL/Calibracion_Coeficientes_JGL.txt
5e06364daa4ee4e836b38342625ef4028101d298ccbb9e33baac23a9f671edb6         229  config/GL/chokes_std.txt
5c323a9693ac0dba28e5ad4309c95e6d0a16a1d14b6ee301d8a9b0c789feaea5         714  config/GL/config_jgl.txt
fa4055c724f7b9d0e21230c73ea500412d0980aae6c14012adf50a7f0984d187         711  config/GL/config_mandriles.txt
eb703bd48ae961e9156cfd6fd758b8f978a41e42d2f4ec3bff8aec9c24503093         372  config/GL/inyeccion.txt
3926116d9950f5215c48c3aa21a843a82ddf8e960a4c3ed37867a278569be359        5132  config/GL/survey.txt
e2ca1e51cd282710bdc1cfd4724f571f3db2cac9781416438973f4250fb6da07         265  config/GL/valvulas.txt
9a2ac5c31ed108c8b648ac3cbe8be8f77d0ccd00db8fd7685ad496e8113dbbe3        2081  config/geologia/config_geologia.txt
43bb5c8cf5a2dda58736f397f0532fca5f551465cff1e25622ed3ce073424c27        2707  datos/benchmarks/resultados_referencia/MB01_AOS_0_0_11f.aosrpt
997ae46f99d2487566ce90a709832257e9348cbbe908051fdac0cd0518f09a93        2704  datos/benchmarks/resultados_referencia/MB02_AOS_0_0_11f.aosrpt
a58c9fa876a0fdc6a492416505d12b2a2a1a083d58c5ffd1c050fde2cac18cca        2704  datos/benchmarks/resultados_referencia/MB03_AOS_0_0_11f.aosrpt
203a74214667259e03ece0b6a1bb5e1522eec98b5e272360d72c3f9aaf247afb        2695  datos/benchmarks/resultados_referencia/SUPATI_X1_ST_AOS_0_0_11_FINAL.aosrpt
0a3682c85bce552d124d643916e827b688e332c990ac60b3e151e7f4b6a994fa         980  datos/ejemplos/MB01_15pts_2tercios_vertical.aosdat
a1946358bbba28ba2dafa726ffaf2b3539bbb3b7768952b2a72a98732265925f         980  datos/ejemplos/MB01_calibracion_factor1.aosdat
d9abeba7515b32fd2528d287b8fa38142bc429ef9d1f0c99730cd60337795c72        4393  datos/ejemplos/benchmarks/SUPATI_X1_ST_BENCHMARK_AOS_001.aosdat
97e471904ee63a6c73450f49b8faa6f4c8e0747f199566e21c6ebe2dd2a66adb        8532  datos/ejemplos/catalogos/AOS_GALERIA_MANDRILES_COMPLETA.aosdat
4f4069f514522eb2a317aaf994835b18a88a508b6ac60903dddcf73699551167         549  datos/ejemplos/importados_legacy/MB1_Calibracion_Global.aosdat
4f4069f514522eb2a317aaf994835b18a88a508b6ac60903dddcf73699551167         549  datos/ejemplos/importados_legacy/MB1_Completo.aosdat
a5ba443cfac28fcb6ed1fbbaaf64a18bee986d6291bfc21dcb74a5ca526e2ae2         540  datos/ejemplos/importados_legacy/MB1_calibrado.aosdat
82773761b9b72006912c4c64de73dcaf8c475be3d5983b30898fe2a8cc84fbec         652  datos/ejemplos/importados_legacy/Manantiales_Behr_1.aosdat
02fcb0015154465f59366e3651a4339a2618dbf90e35dcb6864ee3906dd04262        1012  datos/ejemplos/importados_legacy/SUPUATI_X1_ST_JGL.aosdat
15117ff2a14ed5f76a9df966ffd6e9446f6a64329ecc4e0530e2e4752d43eae2        1012  datos/ejemplos/importados_legacy/SUPUATI_X1_ST_JGL2.aosdat
187de3d64d493d7989f825fc151590db318cfb1492d4c59b9a2c4733ea97f42c         597  datos/ejemplos/importados_legacy/geologia_MB.aosdat
0ab3313f4d9b1dfe28836f5413278a689a447d31ccea8cea302db1dfca6b0c59         260  datos/ejemplos/importados_legacy/pozos_importados.csv
c84beaebd4efe455de067a7d873528388aab158bc50b0bd9a2199d9ce4d82f45         148  datos/ejemplos/importados_legacy/survey_MB1.aosdat
782cfa9149e46b92ccb53142b7e21e4f63f41c5f5e51ef19a4609d4b97de1c47         998  datos/ejemplos/importados_legacy/test_bm_completo.aosdat
782cfa9149e46b92ccb53142b7e21e4f63f41c5f5e51ef19a4609d4b97de1c47         998  datos/ejemplos/test_bm_completo.aosdat
4cc4e66d86577200bf6a81000edaaea57e14edd96455309197b6d592de913feb         784  datos/ejemplos/test_final.aosdat
